"region","instanceType","price"
"us-east-1","t2.micro","0.013"
"us-east-1","t2.small","0.026"
"us-east-1","t2.medium","0.052"
"us-east-1","t2.large","0.104"
"us-east-1","m4.large","0.126"
"us-east-1","m4.xlarge","0.252"
"us-east-1","m4.2xlarge","0.504"
"us-east-1","m4.4xlarge","1.008"
"us-east-1","m4.10xlarge","2.520"
"us-east-1","m3.medium","0.067"
"us-east-1","m3.large","0.133"
"us-east-1","m3.xlarge","0.266"
"us-east-1","m3.2xlarge","0.532"
"us-east-1","c4.large","0.110"
"us-east-1","c4.xlarge","0.220"
"us-east-1","c4.2xlarge","0.441"
"us-east-1","c4.4xlarge","0.882"
"us-east-1","c4.8xlarge","1.763"
"us-east-1","c3.large","0.105"
"us-east-1","c3.xlarge","0.210"
"us-east-1","c3.2xlarge","0.420"
"us-east-1","c3.4xlarge","0.840"
"us-east-1","c3.8xlarge","1.680"
"us-east-1","g2.2xlarge","0.650"
"us-east-1","g2.8xlarge","2.600"
"us-east-1","r3.large","0.175"
"us-east-1","r3.xlarge","0.350"
"us-east-1","r3.2xlarge","0.700"
"us-east-1","r3.4xlarge","1.400"
"us-east-1","r3.8xlarge","2.800"
"us-east-1","i2.xlarge","0.853"
"us-east-1","i2.2xlarge","1.705"
"us-east-1","i2.4xlarge","3.410"
"us-east-1","i2.8xlarge","6.820"
"us-east-1","d2.xlarge","0.690"
"us-east-1","d2.2xlarge","1.380"
"us-east-1","d2.4xlarge","2.760"
"us-east-1","d2.8xlarge","5.520"
"us-west-2","t2.micro","0.013"
"us-west-2","t2.small","0.026"
"us-west-2","t2.medium","0.052"
"us-west-2","t2.large","0.104"
"us-west-2","m4.large","0.126"
"us-west-2","m4.xlarge","0.252"
"us-west-2","m4.2xlarge","0.504"
"us-west-2","m4.4xlarge","1.008"
"us-west-2","m4.10xlarge","2.520"
"us-west-2","m3.medium","0.067"
"us-west-2","m3.large","0.133"
"us-west-2","m3.xlarge","0.266"
"us-west-2","m3.2xlarge","0.532"
"us-west-2","c4.large","0.110"
"us-west-2","c4.xlarge","0.220"
"us-west-2","c4.2xlarge","0.441"
"us-west-2","c4.4xlarge","0.882"
"us-west-2","c4.8xlarge","1.763"
"us-west-2","c3.large","0.105"
"us-west-2","c3.xlarge","0.210"
"us-west-2","c3.2xlarge","0.420"
"us-west-2","c3.4xlarge","0.840"
"us-west-2","c3.8xlarge","1.680"
"us-west-2","g2.2xlarge","0.650"
"us-west-2","g2.8xlarge","2.600"
"us-west-2","r3.large","0.175"
"us-west-2","r3.xlarge","0.350"
"us-west-2","r3.2xlarge","0.700"
"us-west-2","r3.4xlarge","1.400"
"us-west-2","r3.8xlarge","2.800"
"us-west-2","i2.xlarge","0.853"
"us-west-2","i2.2xlarge","1.705"
"us-west-2","i2.4xlarge","3.410"
"us-west-2","i2.8xlarge","6.820"
"us-west-2","d2.xlarge","0.690"
"us-west-2","d2.2xlarge","1.380"
"us-west-2","d2.4xlarge","2.760"
"us-west-2","d2.8xlarge","5.520"
"us-west-1","t2.micro","0.017"
"us-west-1","t2.small","0.034"
"us-west-1","t2.medium","0.068"
"us-west-1","t2.large","0.136"
"us-west-1","m4.large","0.147"
"us-west-1","m4.xlarge","0.294"
"us-west-1","m4.2xlarge","0.588"
"us-west-1","m4.4xlarge","1.176"
"us-west-1","m4.10xlarge","2.940"
"us-west-1","m3.medium","0.077"
"us-west-1","m3.large","0.154"
"us-west-1","m3.xlarge","0.308"
"us-west-1","m3.2xlarge","0.616"
"us-west-1","c4.large","0.138"
"us-west-1","c4.xlarge","0.276"
"us-west-1","c4.2xlarge","0.552"
"us-west-1","c4.4xlarge","1.104"
"us-west-1","c4.8xlarge","2.208"
"us-west-1","c3.large","0.120"
"us-west-1","c3.xlarge","0.239"
"us-west-1","c3.2xlarge","0.478"
"us-west-1","c3.4xlarge","0.956"
"us-west-1","c3.8xlarge","1.912"
"us-west-1","g2.2xlarge","0.702"
"us-west-1","g2.8xlarge","2.808"
"us-west-1","r3.large","0.195"
"us-west-1","r3.xlarge","0.390"
"us-west-1","r3.2xlarge","0.780"
"us-west-1","r3.4xlarge","1.560"
"us-west-1","r3.8xlarge","3.120"
"us-west-1","i2.xlarge","0.938"
"us-west-1","i2.2xlarge","1.876"
"us-west-1","i2.4xlarge","3.751"
"us-west-1","i2.8xlarge","7.502"
